[I 12:38:11.410 NotebookApp] Serving notebooks from local directory: /home/ubuntu/Projects/cc150/jupyter
[I 12:38:11.411 NotebookApp] The Jupyter Notebook is running at:
[I 12:38:11.411 NotebookApp] http://localhost:8888/?token=f8081395442a6d1ab8f9094feadf327ffd77150d458fd85f
[I 12:38:11.411 NotebookApp]  or http://127.0.0.1:8888/?token=f8081395442a6d1ab8f9094feadf327ffd77150d458fd85f
[I 12:38:11.411 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 12:38:11.418 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/ubuntu/.local/share/jupyter/runtime/nbserver-10847-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=f8081395442a6d1ab8f9094feadf327ffd77150d458fd85f
     or http://127.0.0.1:8888/?token=f8081395442a6d1ab8f9094feadf327ffd77150d458fd85f
[10902:10902:0128/123812.129596:ERROR:sandbox_linux.cc(372)] InitializeSandbox() called with multiple threads in process gpu-process.
[10868:10868:0128/123814.464629:ERROR:account_info_fetcher.cc(60)] OnGetTokenFailure: Request canceled.
[I 12:38:32.467 NotebookApp] Kernel started: ad5b6421-91ac-466e-a4ce-0a57f80a3a6d
[I 12:40:32.453 NotebookApp] Saving file at /1.5.ipynb
[I 12:42:32.442 NotebookApp] Saving file at /1.5.ipynb
[I 12:43:20.772 NotebookApp] Saving file at /1.5.ipynb
[I 12:46:31.063 NotebookApp] Saving file at /1.5.ipynb
[I 12:48:32.439 NotebookApp] Saving file at /1.5.ipynb
[I 12:48:39.671 NotebookApp] Saving file at /1.5.ipynb
[I 12:50:32.438 NotebookApp] Saving file at /1.5.ipynb
[I 12:52:32.439 NotebookApp] Saving file at /1.5.ipynb
[I 12:53:52.089 NotebookApp] Saving file at /1.5.ipynb
[I 13:04:13.661 NotebookApp] Saving file at /1.5.ipynb
[I 13:04:32.439 NotebookApp] Saving file at /1.5.ipynb
[I 13:06:14.187 NotebookApp] Saving file at /1.5.ipynb
[I 13:06:32.441 NotebookApp] Saving file at /1.5.ipynb
[I 13:08:33.158 NotebookApp] Saving file at /1.5.ipynb
[I 13:10:33.160 NotebookApp] Saving file at /1.5.ipynb
[I 13:12:33.163 NotebookApp] Saving file at /1.5.ipynb
[I 13:14:33.164 NotebookApp] Saving file at /1.5.ipynb
[I 13:14:37.872 NotebookApp] Saving file at /1.5.ipynb
[I 13:16:20.339 NotebookApp] Saving file at /1.5.ipynb
[I 13:16:30.783 NotebookApp] Saving file at /1.5.ipynb
[I 13:20:38.333 NotebookApp] Starting buffering for ad5b6421-91ac-466e-a4ce-0a57f80a3a6d:944dd57941d343528df0f5cb8459310a
[W 13:20:41.054 NotebookApp] Notebook 1.6.ipynb is not trusted
[I 13:20:41.325 NotebookApp] Kernel started: 544544f9-07c0-42ce-8e99-0e9ba83437d3
[I 13:20:53.519 NotebookApp] Saving file at /1.6.ipynb
[I 13:21:53.568 NotebookApp] Saving file at /1.6.ipynb
[I 13:22:41.332 NotebookApp] Saving file at /1.6.ipynb
[I 13:28:41.326 NotebookApp] Saving file at /1.6.ipynb
[I 13:30:41.328 NotebookApp] Saving file at /1.6.ipynb
[I 13:32:41.325 NotebookApp] Saving file at /1.6.ipynb
[I 13:38:41.322 NotebookApp] Saving file at /1.6.ipynb
[I 13:40:41.335 NotebookApp] Saving file at /1.6.ipynb
[I 13:42:41.323 NotebookApp] Saving file at /1.6.ipynb
[I 13:58:41.328 NotebookApp] Saving file at /1.6.ipynb
[I 14:00:41.326 NotebookApp] Saving file at /1.6.ipynb
[I 14:01:05.581 NotebookApp] Saving file at /1.6.ipynb
[I 14:01:45.495 NotebookApp] Saving file at /1.6.ipynb
[I 14:02:24.682 NotebookApp] Saving file at /1.6.ipynb
[I 14:02:41.335 NotebookApp] Saving file at /1.6.ipynb
[I 14:04:41.324 NotebookApp] Saving file at /1.6.ipynb
[I 14:06:41.324 NotebookApp] Saving file at /1.6.ipynb
[I 14:08:41.321 NotebookApp] Saving file at /1.6.ipynb
[I 14:10:41.328 NotebookApp] Saving file at /1.6.ipynb
[I 14:14:41.334 NotebookApp] Saving file at /1.6.ipynb
[I 14:16:11.492 NotebookApp] Saving file at /1.6.ipynb
[I 14:16:31.490 NotebookApp] Saving file at /1.6.ipynb
